"0","#load necessary libraries"
"0","library(ggplot2)"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(haven)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.5     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.0     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m-- [1mConflicts[22m -- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(tidyverse)"
"0","library(dplyr)"
"0",""
"0","#make one dataframe that contains all the cat variables. Dont do the same for age and gender since there is just one variable that is continuous or binary."
"0","data <- as.data.frame(data)"
"0","interested_var_cat <- select(data, ""stflife"", ""psppipla"", ""polintr"", ""imwbcnt"", ""imbgeco"", ""imueclt"", ""imsmetn"", ""imdfetn"", ""impcntr"")"
"0","data$gndr = as.factor(data$gndr)"
"0","interested_var <- select(data, ""stflife"", ""psppipla"", ""polintr"", ""imwbcnt"", ""imbgeco"", ""imueclt"", ""imsmetn"", ""imdfetn"", ""impcntr"", ""gndr"", ""agea"")"
"0","# ""gndr"""
"0","# agea"
"0",""
"0","gather(interested_var_cat) %>% ggplot(aes(value)) + geom_bar(col =""dark red"", fill = ""dark red"", alpha = 0.7) + facet_wrap(""key"", scales = ""free"")"
"2","Warning:"
"2"," attributes are not identical across measure variables;
they will be dropped
"
"2","Warning:"
"2"," Removed 15628 rows containing
non-finite values (stat_count).
"
