"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m --------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mforcats[37m::[32mas_factor()[37m     masks [34msjlabelled[37m::as_factor(), [34mhaven[37m::as_factor()
[31mx[37m [34mggplot2[37m::[32mas_label()[37m      masks [34mdplyr[37m::as_label(), [34msjlabelled[37m::as_label()
[31mx[37m [34mreadr[37m::[32mcol_factor()[37m      masks [34mscales[37m::col_factor()
[31mx[37m [34mpurrr[37m::[32mdiscard()[37m         masks [34mscales[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m          masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m             masks [34mstats[37m::lag()
[31mx[37m [34msjlabelled[37m::[32mread_sas()[37m   masks [34mhaven[37m::read_sas()
[31mx[37m [34msjlabelled[37m::[32mread_spss()[37m  masks [34mhaven[37m::read_spss()
[31mx[37m [34msjlabelled[37m::[32mread_stata()[37m masks [34mhaven[37m::read_stata()
[31mx[37m [34mtibble[37m::[32mview()[37m           masks [34msummarytools[37m::view()
[31mx[37m [34msjlabelled[37m::[32mwrite_sas()[37m  masks [34mhaven[37m::write_sas()
[31mx[37m [34msjlabelled[37m::[32mzap_labels()[37m masks [34mhaven[37m::zap_labels()[39m
"
"0","library(sjlabelled)"
"0","get_labels(data$gndr) #to know labels for the categories"
"1","[1]"
"1"," ""Male""     "
"1"," ""Female""   "
"1"," ""No answer"""
"1","
"
"0","table(data$gndr) # there are 23020 males and 26499 females"
"1","
"
"1","    1 "
"1","    2 "
"1","
"
"1","23020 "
"1","26499 "
"1","
"
"0","# sub for males"
"0","males <- data %>% filter(gndr == 1) # 1 for males"
"0","table(males$gndr) #number in the table matches number of males that we got before"
"1","
"
"1","    1 "
"1","
"
"1","23020 "
"1","
"
"0","dim(males) # double check. Again number of observations is the same as number of males, so we successfully made the subsetting for males"
"1","[1]"
"1"," 23020"
"1","   572"
"1","
"
