"0","img_sum_males
"
"1","   [1]"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  5"
"1"," 12"
"1","  3"
"1","  6"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1"," 10"
"1","  9"
"1","  8"
"1","  6"
"1","  7"
"1"," 10"
"1","  9"
"1","  5"
"1","  4"
"1","  8"
"1"," 11"
"1","  9"
"1"," 11"
"1","
"
"1","  [26]"
"1"," 10"
"1","  8"
"1","  8"
"1","  3"
"1","  9"
"1","  9"
"1","  6"
"1"," 12"
"1","  6"
"1","  9"
"1","  9"
"1","  6"
"1","  8"
"1","  9"
"1"," 10"
"1","  8"
"1"," 12"
"1","  8"
"1","  6"
"1","  6"
"1","  3"
"1","  8"
"1","  5"
"1","  6"
"1"," 11"
"1","
"
"1","  [51]"
"1","  3"
"1","  0"
"1","  8"
"1","  8"
"1","  9"
"1","  9"
"1","  8"
"1","  9"
"1","  9"
"1","  3"
"1","  7"
"1","  9"
"1","  4"
"1","  5"
"1","  7"
"1","  3"
"1","  6"
"1"," 11"
"1"," 12"
"1","  7"
"1","  9"
"1"," 12"
"1","  6"
"1","  6"
"1","  6"
"1","
"
"1","  [76]"
"1","  9"
"1"," 11"
"1"," 12"
"1"," 11"
"1","  3"
"1","  8"
"1","  7"
"1","  6"
"1"," 10"
"1","  3"
"1","  4"
"1","  6"
"1"," 12"
"1","  6"
"1","  8"
"1","  6"
"1","  8"
"1","  5"
"1"," 12"
"1","  2"
"1","  6"
"1","  5"
"1","  9"
"1","  7"
"1","  9"
"1","
"
"1"," [101]"
"1","  6"
"1","  5"
"1","  8"
"1","  3"
"1","  3"
"1","  6"
"1","  5"
"1"," 12"
"1","  6"
"1","  5"
"1","  5"
"1","  5"
"1","  8"
"1","  8"
"1","  9"
"1"," 11"
"1","  8"
"1","  8"
"1","  9"
"1","  6"
"1","  7"
"1","  6"
"1","  9"
"1","  6"
"1","  6"
"1","
"
"1"," [126]"
"1","  5"
"1","  7"
"1","  6"
"1","  9"
"1","  3"
"1","  8"
"1","  9"
"1","  7"
"1","  6"
"1","  8"
"1","  9"
"1","  8"
"1"," 12"
"1","  6"
"1","  7"
"1","  9"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  9"
"1"," 11"
"1","  3"
"1","  9"
"1","  6"
"1","
"
"1"," [151]"
"1","  9"
"1","  6"
"1","  3"
"1"," 10"
"1","  3"
"1"," 11"
"1","  7"
"1","  8"
"1"," 12"
"1"," 12"
"1","  3"
"1","  8"
"1","  6"
"1","  9"
"1","  7"
"1","  9"
"1","  8"
"1","  7"
"1","  9"
"1","  6"
"1","  8"
"1","  9"
"1","  8"
"1","  7"
"1","  8"
